,by,descendants,id,kids,score,time,title,type,url,text
10,adamgordonbell,215.0,37481513,"[37483211, 37484559, 37483171, 37483005, 37482115, 37486072, 37482431, 37485037, 37482481, 37485455, 37484167, 37487420, 37488848, 37482116, 37482367, 37485998, 37482432, 37482641, 37488255, 37484516, 37481664, 37482005, 37482161, 37484012, 37485325, 37483088, 37482410, 37483218, 37486429, 37482618, 37484994, 37488156, 37483744, 37483242, 37487615, 37482245, 37483459, 37482715, 37485215, 37484819, 37484491, 37484716, 37487816, 37482773, 37482725, 37482251, 37484633, 37483885]",352,1694527628,We built the fastest CI and it failed,story,https://earthly.dev/blog/shutting-down-earthly-ci/,
11,privong,1.0,37486651,[37487531],15,1694546979,PeerReview4All: Fair and accurate reviewer assignment in peer review,story,https://arxiv.org/abs/1806.06237,
12,svenfaw,112.0,37484352,"[37487992, 37487817, 37484685, 37485065, 37486843, 37486045, 37485962, 37485122, 37485085, 37485046, 37484921, 37485658, 37484497, 37488175, 37484701, 37484974, 37485044]",126,1694538509,‘Blue lights’ flash in sky moments before Morocco earthquake,story,https://www.thesun.co.uk/news/23911027/mystery-blue-lights-morocco-earthquake/,
13,cenazoic,33.0,37465586,"[37481527, 37486802, 37480369, 37484514, 37480699, 37482315, 37482357, 37481523, 37482222, 37485027]",119,1694431122,CHART: Completely Hackable Amateur Radio Telescope,story,https://astrochart.github.io/,
14,thunderbong,100.0,37477643,"[37484855, 37489311, 37479239, 37484579, 37479198, 37480302, 37479433, 37479727, 37482449, 37479525, 37479216, 37488951, 37479312, 37479773, 37480760, 37485989, 37480902, 37479343, 37479081, 37483761, 37480228, 37479059, 37479348, 37479187]",108,1694501756,Black currants were banned in the USA (2017),story,https://foodtolive.com/healthy-blog/black-currants-banned-usa/,
15,sebg,39.0,37480561,"[37481525, 37485661, 37484519, 37486770, 37484010, 37482273, 37489378, 37487471, 37484100, 37482497, 37488014, 37482501]",106,1694523993,How large is that number in the Law of Large Numbers?,story,https://thepalindrome.org/p/how-large-that-number-in-the-law,
16,vinnyglennon,67.0,37486882,"[37489071, 37489412, 37489013, 37487400, 37489338, 37487159, 37488492, 37488525, 37488233, 37488604, 37488991]",104,1694547777,"The way that Jensen Huang runs Nvidia: 40 direct reports, no 1:1s",story,https://twitter.com/danhockenmaier/status/1701608618087571787,
17,ldes,204.0,37482517,"[37482784, 37489369, 37484911, 37483550, 37483022, 37483598, 37483178, 37482996, 37483372, 37487780, 37483220, 37483414, 37483147, 37483094, 37484376, 37484474, 37484467, 37485827, 37482901, 37485084, 37485155, 37482586, 37485809, 37483749, 37485255, 37484385, 37488839, 37482919, 37484139, 37483421, 37484079, 37483374, 37482928, 37483232]",241,1694531645,New world record with an electric racing car: From 0 to 100 in 0.956 seconds,story,https://ethz.ch/en/news-and-events/eth-news/news/2023/09/from-zero-to-one-hundred-in-0-956-seconds.html,
18,kaeruct,32.0,37472340,"[37484537, 37484046, 37488467, 37487800, 37486588, 37484294, 37483843, 37488023, 37483876, 37485536, 37484811]",75,1694459968,RetroAchievements: Adding achievements to retro games,story,https://retroachievements.org,
19,vinnyglennon,56.0,37482896,"[37485183, 37485217, 37485557, 37486453, 37485038, 37488513, 37486483, 37486288, 37485264, 37485800, 37484876, 37487015, 37485020, 37485198, 37484818, 37485023]",77,1694533098,"Show HN: Rental data supplied by tenants in Ireland, searchable by all",story,https://www.howmuchrent.com/,"I created <a href=""https:&#x2F;&#x2F;www.howmuchrent.com"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;www.howmuchrent.com</a> last Friday to help bring this kind of transparency to Ireland, allowing people to submit their rents. Would love to get any HN feedback on the idea&#x2F;website."
20,bshanks,9.0,37477526,"[37489463, 37488816, 37478208, 37478198]",36,1694500367,What’s the Smallest Variety of CHERI? (2022),story,https://msrc.microsoft.com/blog/2022/09/whats-the-smallest-variety-of-cheri/,
21,im_dario,0.0,37468454,,4,1694445080,Effect of breathwork on stress and mental health: A meta-analysis of RCTs,story,https://www.nature.com/articles/s41598-022-27247-y,
22,ayoreis,26.0,37485387,"[37486414, 37487196, 37488321, 37487399, 37486296, 37487004, 37488238, 37486439, 37486389, 37487184]",108,1694543344,The Rules of Margin Collapse,story,https://www.joshwcomeau.com/css/rules-of-margin-collapse/,
23,BiteCode_dev,1.0,37464950,[37489268],49,1694425836,Visualizing the CPython Release Process,story,https://sethmlarson.dev/security-developer-in-residence-weekly-report-9?date=2023-09-05,
24,signa11,12.0,37479434,"[37480867, 37482838, 37480055, 37482095, 37480005, 37480254, 37480196]",46,1694517861,Navigational Instruments (2020),story,https://exple.tive.org/blarg/2020/10/25/navigational-instruments/,
25,theptip,68.0,37482220,"[37484192, 37484490, 37485431, 37486365, 37484244, 37485627, 37484033, 37489363, 37484007, 37485294, 37484914, 37485503, 37484709, 37483801, 37484074, 37487921, 37483902, 37484675, 37483298, 37484351, 37484322]",119,1694530416,Notes from building a blog in Django,story,https://til.simonwillison.net/django/building-a-blog-in-django,
26,arbesman,70.0,37480155,"[37482678, 37486258, 37481476, 37481911, 37482012, 37488776, 37481974, 37482300, 37483738, 37484458, 37482605, 37481938, 37486205, 37482158]",112,1694522080,Simulating History with ChatGPT,story,https://resobscura.substack.com/p/simulating-history-with-chatgpt,
27,bookofjoe,12.0,37486307,"[37487181, 37487098, 37488005, 37486956]",28,1694545933,A small Universe,story,https://arxiv.org/abs/2309.03272,
28,pjmlp,2.0,37471055,"[37488704, 37488973]",12,1694455298,Integrating C++ header units into Office using MSVC (2/n),story,https://devblogs.microsoft.com/cppblog/integrating-c-header-units-into-office-using-msvc-2-n/,
29,the_bookmaker,34.0,37463534,"[37483332, 37481408, 37482140, 37486587, 37486478, 37486130, 37482968, 37482215]",57,1694412959,Drying Fruits (2003),story,https://nchfp.uga.edu/how/dry/csu_dry_fruits.pdf,
30,apollinaire,49.0,37477366,"[37482645, 37479867, 37478974, 37489047, 37480388, 37480258, 37480374, 37481261, 37480773]",70,1694498713,How to raise a child with taste in eighteenth-century Britain,story,https://www.laphamsquarterly.org/roundtable/do-not-suffer-him-become-bigot,
31,peter_d_sherman,26.0,37480313,"[37481058, 37485646, 37483145, 37482008, 37481382, 37481209, 37481572]",88,1694522761,Physicists create elusive particles that remember their pasts,story,https://www.quantamagazine.org/physicists-create-elusive-particles-that-remember-their-pasts-20230509/,
32,jnieminen,331.0,37485271,"[37485480, 37485448, 37485649, 37486422, 37487987, 37485869, 37486009, 37485807, 37485731, 37486541, 37486016, 37485610, 37487865, 37486444, 37487529, 37485776, 37486821, 37487824, 37485743, 37485813, 37486849, 37486917, 37487736, 37486362, 37485671, 37485580, 37485538, 37485573, 37485761, 37485598, 37486893, 37487768]",182,1694542902,Apple iPhone 15 Pro and iPhone 15 Pro Max,story,https://www.apple.com/newsroom/2023/09/apple-unveils-iphone-15-pro-and-iphone-15-pro-max/,
33,skilled,228.0,37478403,"[37478759, 37479576, 37478945, 37481294, 37479465, 37478750, 37478742, 37482308, 37478832, 37483507, 37484071, 37478753, 37478766, 37478987, 37479791, 37479231, 37478952, 37479031, 37480520, 37480460, 37482370, 37478632]",301,1694509122,Chrome: Heap buffer overflow in WebP,story,https://chromereleases.googleblog.com/2023/09/stable-channel-update-for-desktop_11.html,
34,aschearer,414.0,37481344,"[37482824, 37487566, 37481713, 37482098, 37489442, 37483806, 37483465, 37481614, 37484080, 37484437, 37481556, 37488539, 37482253, 37488772, 37481922, 37482027, 37481801, 37483963, 37481634, 37486950, 37484237, 37486013, 37482500, 37481661, 37484692, 37484662, 37481666, 37483725, 37482539, 37486913, 37483979, 37482046, 37482258, 37486659, 37481833, 37485525, 37488824, 37481832, 37483694, 37481645, 37485089, 37481591, 37485483, 37483485, 37481887, 37485307, 37481898, 37482769, 37484375, 37486678, 37481912, 37484252, 37487927, 37484275, 37487343, 37486612, 37484690, 37482559, 37481578, 37481990, 37483477, 37483335, 37481619, 37489082, 37483910, 37482513, 37483466, 37486030, 37481588, 37485467, 37484879, 37484589, 37481582, 37481847, 37481971, 37481515, 37482106, 37481733, 37483189, 37484731, 37482595]",330,1694526954,Unity plan pricing and packaging updates,story,https://blog.unity.com/news/plan-pricing-and-packaging-updates,
35,PaulHoule,23.0,37480359,"[37481993, 37483873, 37485058, 37484142, 37483028, 37481647]",44,1694522986,Trinary Decision Trees for missing value handling,story,https://arxiv.org/abs/2309.03561,
36,leotravis10,1.0,37488320,[37489002],15,1694552630,Federal judge upholds rule requiring visa applicants to disclose social info,story,https://www.eff.org/deeplinks/2023/09/federal-judge-upholds-state-department-rule-requiring-visa-applicants-disclose,
37,geox,6.0,37483226,"[37485604, 37483515, 37486906]",46,1694534236,Intracerebral hemorrhage among blood donors and their transfusion recipients,story,https://jamanetwork.com/journals/jama/article-abstract/2809417,
38,wpietri,94.0,37482455,"[37483985, 37483783, 37484887, 37484064, 37483841, 37483679, 37484269, 37484043, 37483811, 37482594, 37483666, 37483807, 37483668]",55,1694531404,Fandom can't decide if leaked songs are real or AI-generated,story,https://www.404media.co/harry-styles-one-direction-ai-leaked-songs/,
39,adrian_mrd,2.0,37464988,[37484425],32,1694426118,"Falling for Oklch: A Love Story of Color Spaces, Gamuts, and CSS",story,https://www.smashingmagazine.com/2023/08/oklch-color-spaces-gamuts-css/,
40,sschueller,215.0,37477512,"[37482564, 37483191, 37479954, 37478840, 37478148, 37478693, 37480154, 37478331, 37479583, 37484511, 37484552, 37479309, 37478508, 37481363, 37485926, 37478564, 37479950, 37478833, 37478619, 37478637, 37478147, 37479324, 37484793, 37483357, 37479350, 37478410, 37477930, 37477759, 37478784]",426,1694500148,"Quiet – Encrypted P2P team chat with no servers, just Tor",story,https://github.com/TryQuiet/quiet,
41,gmays,50.0,37482850,"[37483393, 37486581, 37483386, 37483265, 37485096, 37484337, 37484189, 37484895, 37484472, 37484253, 37485358, 37484580]",31,1694532925,‘Friends’ and ‘Seinfeld’ knew the cure for loneliness,story,https://www.businessinsider.com/loneliness-epidemic-decline-in-third-places-friends-parks-community-2023-9,
42,peter_hansteen,3.0,37478755,[37482233],51,1694512113,p2k23 Hackathon Report: Chasing memory corruptions,story,https://undeadly.org/cgi?action=article;sid=20230912094727,
43,todsacerdoti,0.0,37485163,,27,1694542389,Bcachefs Merged into Linux-Next,story,https://www.phoronix.com/news/Bcachefs-In-Linux-Next,
44,johnkpaul,7.0,37485940,"[37487078, 37487318, 37488299]",25,1694544730,"Phenylephrine for colds and allergies don’t work, FDA panel says",story,https://www.cnn.com/2023/09/12/health/phenylephrine-tablets-ineffective-fda-panel-says/index.html,
45,morceauxdebois,43.0,37480331,"[37481883, 37481693, 37482003, 37483365, 37481716, 37481916, 37482198]",110,1694522835,QtWayland 6.6 Brings Robustness Through Compositor Handoffs,story,http://blog.davidedmundson.co.uk/blog/qt6_wayland_robustness/,
46,pcloadletter_,53.0,37479933,"[37487930, 37480391, 37480330, 37480279, 37480384, 37480380, 37481326, 37480407, 37480177, 37480978, 37480971, 37481220, 37481479, 37480509, 37481551, 37480566, 37481330, 37481205, 37480519, 37480878, 37481253, 37481267, 37480849, 37480119, 37480224, 37481170, 37480776, 37480742, 37480415, 37480469, 37481332, 37481032, 37479976]",44,1694521057,Ask HN: Has anyone here learned COBOL for fun?,story,,I’m just super interested to learn about this language that is effectively never used with the huge caveat that it still underpins some of the most critical financial and government systems.
47,RadixDLT,152.0,37479774,"[37481381, 37480214, 37480225, 37480261, 37480427, 37481149, 37482981, 37482162, 37480098, 37482708, 37486733, 37481252, 37481356, 37486174, 37482897, 37480317, 37480354, 37479980, 37480353, 37481605]",180,1694520214,Vitalik Buterin reveals X account hack was caused by SIM-swap attack,story,https://cointelegraph.com/news/vitalik-buterin-reveals-x-account-hack-was-caused-by-sim-swap-attack,
48,samizdis,0.0,37488037,,6,1694551628,Be more scared of humans than of AI,story,https://thebulletin.org/premium/2023-09/if-you-worry-about-humanity-you-should-be-more-scared-of-humans-than-of-ai/,
49,klelatti,1.0,37483652,[37486192],14,1694535816,"Happy 65th Birthday, Integrated Circuit",story,https://thechipletter.substack.com/p/happy-65th-birthday-integrated-circuit,
50,__vec__,11.0,37482248,"[37482667, 37488653, 37486034, 37482929, 37482249]",41,1694530546,The tide is shifting: 1.3B outperforms 7B Llama 2,story,https://arxiv.org/abs/2309.05463,
51,l2dy,51.0,37483288,"[37483653, 37489326, 37484170, 37484759, 37484658, 37488978, 37485714, 37483984, 37484088, 37484393, 37484917, 37483974, 37483760, 37484739, 37484354, 37485537, 37486388]",101,1694534457,Obsidian 1.4.10 Desktop (Public),story,https://obsidian.md/changelog/2023-09-11-desktop-v1.4.10/,
52,_benj,104.0,37473933,"[37479532, 37477551, 37479974, 37478144, 37478807, 37479087, 37479275, 37480873, 37485640, 37479743, 37478960, 37477602, 37477882, 37477566, 37478326, 37483718, 37478826, 37478018]",271,1694467521,The Power of Prolog,story,https://www.metalevel.at/prolog/facets,
53,harel,35.0,37453678,"[37486220, 37479460, 37481067, 37487387, 37480438, 37481548, 37482670]",122,1694331268,Amiga C Tutorial (2022),story,http://www.pjhutchison.org/tutorial/amiga_c.html,
54,drdee,40.0,37462539,"[37482275, 37484775, 37482468, 37487443, 37481864, 37487655, 37483713, 37484072]",28,1694402903,"Undying dread: A 400-year-old corpse, locked to its grave",story,https://www.nytimes.com/2023/09/05/science/archaeology-burial-vampires-revenants.html,
55,tate,117.0,37481166,"[37482247, 37487788, 37483196, 37488393, 37481576, 37486396, 37481684, 37485482, 37481677, 37481756, 37481807, 37484145, 37481984, 37482416, 37481855, 37481797, 37481786, 37482013, 37482154]",117,1694526331,The Relativity of Wrong (1989),story,https://hermiene.net/essays-trans/relativity_of_wrong.html,
56,washadjeffmad,4.0,37486691,"[37486868, 37487260]",16,1694547124,Twitter’s Rebranding Sale,story,https://hgpauction-4008550.hs-sites.com/bid-now-twitter-rebranding-auction-memorabilia-office-furniture-art-more?ecid=ACsprvud2yBybjB6-QPMVnoVfJoc5fl8TIxIPjVivJhrHAkxVBC5_5dbkuTIE-dG929Bq8QRDy25&utm_campaign=Twitter%202&utm_medium=email&_hsmi=273945038&_hsenc=p2ANqtz-9QpjcN_DIjNDgexi1oCbVMZ5mNyAbAZ43_aPXYStAq2KeorVErZPrzdjEOV08_pDZtZNx-AvrTprdTyRr4wi2qj8DHWg&utm_content=273945038,
57,gp,13.0,37483070,"[37489462, 37487363, 37485166, 37487265, 37483945, 37484607, 37483706]",39,1694533728,"Google Pays $10B a Year to Maintain Monopoly, US Says",story,https://www.bloomberg.com/news/articles/2023-09-12/google-pays-10-billion-a-year-to-maintain-monopoly-doj-says,
58,mtmail,62.0,37469811,"[37486796, 37486567, 37487331, 37486584, 37486754, 37487690, 37487632, 37487644, 37487266, 37486681]",34,1694450291,Parmesan makers add microchips to cheese wheels to foil counterfeiters,story,https://www.tomshardware.com/news/parmesan-makers-add-microchips-to-cheese-wheels-to-foil-counterfeiters,
59,rntn,1.0,37486738,[37487528],9,1694547281,Washington left with chip on shoulder after Huawei exposes export loophole lapse,story,https://www.theregister.com/2023/09/12/us_huawei_chip_sanctions/,
60,thunderbong,97.0,37483142,"[37484601, 37487872, 37485686, 37484557, 37484433, 37488284, 37484707, 37488551, 37484482, 37484561, 37487983, 37485213, 37485490, 37485137, 37484962, 37484515, 37485345]",91,1694534005,Oxford study proves heat pumps triumph over fossil fuels in the cold,story,https://www.nationalobserver.com/2023/09/11/news/oxford-study-proves-heat-pumps-triumph-over-fossil-fuels-cold,
61,nequo,62.0,37477205,"[37477847, 37477668, 37477544, 37478710, 37479884, 37477507, 37479725, 37477277, 37478120]",112,1694496705,Ask HN: How is Rust used in the Linux kernel today?,story,,"Rust support was added to the Linux kernel almost a year ago, in Linux 6.1. Are there examples of Rust being used in the kernel today?"
62,josephcsible,111.0,37482216,"[37483100, 37482282, 37482790, 37488720, 37483060, 37483017, 37482969, 37483018, 37483091, 37483914, 37483006, 37487179, 37482920, 37483216, 37486462, 37483012, 37483167, 37483009, 37483835, 37482810, 37482832, 37483185, 37482902, 37483042, 37482965, 37483403, 37483021, 37482887, 37482972, 37482889, 37483129, 37483008, 37483059, 37482891, 37482924, 37484019, 37482942, 37482741, 37484044, 37482874, 37482939, 37484191, 37482855, 37483513, 37483150, 37482953, 37482762, 37482933, 37482693, 37484526]",189,1694530396,Ask HN: Why does Google rank the real Python documentation below content farms?,story,,"Do a Google search for &quot;python endswith&quot;. Obviously, <a href=""https:&#x2F;&#x2F;docs.python.org&#x2F;3&#x2F;library&#x2F;stdtypes.html#str.endswith"" rel=""nofollow noreferrer"">https:&#x2F;&#x2F;docs.python.org&#x2F;3&#x2F;library&#x2F;stdtypes.html#str.endswith</a> is the correct best hit for that term. Why does Google rank that page below all of the well-known low-quality content farms like GeeksforGeeks, W3Schools, and Tutorialspoint?"
63,mfiguiere,25.0,37475577,"[37478516, 37478904, 37479877, 37479575, 37479669, 37479303, 37486627]",64,1694478969,JEP 454: Foreign Function and Memory API,story,https://openjdk.org/jeps/454,
64,Tomte,44.0,37481872,"[37484057, 37488129, 37483454, 37485949, 37484038, 37483601, 37483660]",167,1694528927,The New Godot Development Fund,story,https://godotengine.org/article/godot-developer-fund/,
65,sp332,135.0,37486431,"[37487787, 37487744, 37487246, 37487422, 37487284, 37487272, 37488316, 37488150, 37487709, 37487361, 37487647, 37487833, 37487842, 37488049, 37487304, 37487686, 37487572, 37487328]",134,1694546314,The Death of Unity,story,https://www.gamedeveloper.com/business/the-death-of-unity,
66,Kabonga,9.0,37485890,"[37486684, 37486703, 37487594]",28,1694544614,OpenAI Aquires the Domain Chatgpt.com,story,https://twitter.com/RickLatona/status/1701369124314665350,
67,zdw,19.0,37476588,"[37476857, 37482102, 37477323, 37479565, 37478064, 37478452]",138,1694487904,Hacking the Book8088 for better accuracy,story,https://martypc.blogspot.com/2023/09/hacking-book8088-for-better-accuracy.html,
68,jseliger,6.0,37487339,"[37488354, 37488248, 37488045]",10,1694549138,Why the school choice movement is finally scoring breakthrough wins,story,https://www.vox.com/politics/23689496/school-choice-education-savings-accounts-american-federation-children,
69,ohjeez,6.0,37482423,"[37482499, 37485435, 37482865]",26,1694531246,OpenAI confirms that AI writing detectors don’t work,story,https://arstechnica.com/information-technology/2023/09/openai-admits-that-ai-writing-detectors-dont-work/,
70,popcalc,178.0,37469857,"[37470419, 37470412, 37470409, 37470497, 37471721, 37471026, 37471685, 37470498, 37470838, 37470620, 37470521, 37477788, 37470447, 37470420, 37470701, 37472500, 37470576, 37470598, 37471720, 37470573, 37471350, 37471181, 37470424, 37471012, 37470734, 37470514, 37470466, 37470578, 37470936, 37471016, 37471796, 37473155, 37470589, 37470596, 37470691, 37471428, 37471999, 37470680, 37470439, 37471750, 37470516, 37470999, 37470689, 37470604, 37471208, 37472496, 37470549, 37470522]",115,1694450466,You Don't Need UUID,story,https://henvic.dev/posts/uuid/,
71,mouzogu,79.0,37482646,"[37489454, 37483120, 37483024, 37483116, 37484203, 37483056, 37483101, 37483115, 37487674, 37482984, 37483038, 37483204, 37483631, 37483399, 37486466, 37483664, 37483272, 37483997, 37484318, 37483547, 37483708, 37484040, 37484429, 37485520, 37483293, 37483162, 37483506]",97,1694532107,WTF Happened in 1971?,story,https://wtfhappenedin1971.com/,
72,rntn,4.0,37483522,"[37484452, 37483726, 37485847]",18,1694535282,Pulitzer Prize winning author Michael Chabon and others sue OpenAI,story,https://www.theregister.com/2023/09/12/openai_copyright_lawsuits/,
73,posco,114.0,37470285,"[37472840, 37472279, 37471276, 37476796, 37470286, 37476116, 37472852, 37473480, 37472767, 37475869, 37475181, 37471109, 37478210, 37473067, 37470723, 37470881, 37472398, 37470605, 37472266, 37475760, 37473783, 37474158, 37473440]",337,1694452206,Calculate the difference and intersection of any two regexes,story,http://phylactery.org/antimirov/,
74,henrysg,13.0,37481424,"[37486121, 37482799, 37482394, 37482602, 37484132, 37484661, 37484757, 37482886]",35,1694527261,How to run a competitive AI startup fundraise in 2023,story,https://context.ai/post/how-to-run-a-competitive-ai-startup-fundraise-in-2023,
75,zdw,41.0,37477294,"[37477633, 37478157, 37478542, 37478310, 37477593, 37477574]",78,1694497840,I2c-USB-hub: An i2C Controllable USB 2.0 Hub,story,https://github.com/JimHeaney/i2c-usb-hub,
76,paulpauper,6.0,37484199,"[37486473, 37488933, 37486031, 37488825]",13,1694537844,Fat Cells Never Disappear – Making Future Weight Gain More Likely,story,https://www.discovermagazine.com/health/your-fat-cells-never-disappear-making-future-weight-gain-more-likely,
77,astlouis44,6.0,37486054,"[37486967, 37489012, 37487670, 37488210, 37487839]",27,1694545046,"AAA games are coming to iPhone 15 Pro, powered by the new A17 Pro chip",story,https://www.engadget.com/assassins-creed-mirage-death-stranding-and-resident-evil-village-are-coming-to-iphone-15-pro-183325896.html,
78,isbn,167.0,37466027,"[37466766, 37466349, 37467737, 37468008, 37466671, 37466569, 37467815, 37468978, 37468968, 37473674, 37467825, 37466345, 37478854, 37479380, 37468068, 37467357, 37476571, 37468529, 37468282, 37467214, 37469036, 37472630, 37473337, 37466028, 37470959, 37468093, 37466546, 37468407, 37467418, 37467577, 37469821, 37467669, 37470373, 37469467, 37466414]",397,1694433988,The Project Gutenberg Open Audiobook Collection,story,https://marhamilresearch4.blob.core.windows.net/gutenberg-public/Website/index.html,
79,tshell,22.0,37482403,"[37489387, 37488730, 37484671, 37485059, 37482900, 37483250, 37484231, 37482729, 37483627, 37482550, 37484273]",22,1694531147,America Gave Up on the Best Home Technology There Is,story,https://www.theatlantic.com/technology/archive/2023/09/landlines-comeback-home-phones/675280/,
